

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 10 05:40:24 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                90    90      0    9799
                                             22 BANK0      4     4      0
                                              0 BANK3     86    86      0
                       _LCD_DisStrRC
                           _LCD_Init
                        _LCD_Int2Str
                        _LCD_SendCMD
                        _Timer1_Init
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               3     2      1     560
                                              3 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _Timer1_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Int2Str                                         10     5      5    3483
                                              6 COMMON     2     2      0
                                             14 BANK0      8     3      5
                            ___aldiv
                            ___almod
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___almod                                             11     3      8     613
                                              3 COMMON     3     3      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              3 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             0     0      0      44
                        _LCD_SendCMD
 ---------------------------------------------------------------------------------
 (1) _LCD_DisStrRC                                         4     0      4    4363
                                              3 BANK0      4     0      4
                         _LCD_DisStr
                         _LCD_GotoRC
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD_GotoRC                                           2     1      1     208
                                              6 COMMON     2     1      1
                        _LCD_SendCMD
 ---------------------------------------------------------------------------------
 (1) _LCD_SendCMD                                          3     3      0      44
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _LCD_DisStr                                           5     3      2     237
                                              6 COMMON     2     0      2
                                              0 BANK0      3     3      0
                        _LCD_DisChar
 ---------------------------------------------------------------------------------
 (3) _LCD_DisChar                                          3     3      0      62
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_DisStrRC
     _LCD_DisStr
       _LCD_DisChar
     _LCD_GotoRC
       _LCD_SendCMD
     ___bmul (ARG)
   _LCD_Init
     _LCD_SendCMD
   _LCD_Int2Str
     ___aldiv
     ___almod
     ___bmul (ARG)
   _LCD_SendCMD
   _Timer1_Init
   ___bmul

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60     56      60       9      100.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1A      43       5       83.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      AE      12        0.0%
ABS                  0      0      AE       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Nov 10 05:40:24 2020

            ?_LCD_DisStr 0076             ?_LCD_DisChar 0070                        pc 0002  
            ?_LCD_GotoRC 0076           ___bmul@product 0074             ?_LCD_Int2Str 0057  
                     l91 00A0                       l94 00BF                       l86 00D6  
                     l87 009B                       l96 00DC                       fsr 0004  
          ?_LCD_DisStrRC 004C             ?_LCD_SendCMD 0070                      l102 00F9  
                    l113 012D                      l131 0FFF                      l115 0132  
                    l108 0116                      l151 06A1                      l160 073E  
                    l154 0710                      l331 0523                      l180 07BA  
                    l148 0788                      l172 050E                      l341 05AB  
                    l344 05C0                      l177 07D2                      l354 0632  
                    l292 07E7                      _GIE 005F                      _RB0 0030  
                    _RB3 0033                      _RB4 0034                      _RB5 0035  
                    _RE1 0049                      _RE2 004A                      _ISR 0789  
                    u535 0681                      u560 07C1                      u800 07D9  
                    u561 07C0                      u801 07D8                      u810 07E6  
                    u811 07E5                      fsr0 0004                      indf 0000  
                   ?_ISR 0070                     l2000 044A                     l2110 00CE  
                   l1240 0634                     l2112 0143                     l1250 0660  
                   l1242 0637                     l2114 0454                     l1252 066C  
                   l1244 0640                     l1254 0678                     l1246 064C  
                   l1430 07D4                     l1256 067E                     l1248 0652  
                   l1440 07E1                     l1432 07D5                     l1258 0695  
                   l1290 07C1                     l1370 0768                     l1442 07E6  
                   l1434 07D9                     l1292 07CA                     l1380 077C  
                   l1372 076E                     l1436 07DD                     l1710 06A6  
                   l1382 0782                     l1374 076F                     l1438 07DF  
                   l1720 06DB                     l1712 06AF                     l1288 07BC  
                   l1376 0770                     l1800 060B                     l1384 0FED  
                   l1722 06E7                     l1714 06BB                     l1730 0715  
                   l1378 0776                     l1802 0614                     l1724 06ED  
                   l1716 06C1                     l1708 06A3                     l1732 0727  
                   l1812 07A3                     l1740 0516                     l1804 061A  
                   l1900 00AB                     l1726 0704                     l1718 06CF  
                   l1734 072D                     l1814 07AF                     l1750 0546  
                   l1742 0527                     l1806 061F                     l1830 04B8  
                   l1822 046B                     l1902 00B8                     l1910 00C2  
                   l1728 0711                     l1760 0563                     l1752 0549  
                   l1744 0532                     l1736 050F                     l1808 062A  
                   l1840 04E6                     l1832 04BF                     l1824 048D  
                   l1816 045F                     l1920 00F2                     l1904 00BB  
                   l1762 0575                     l1754 0552                     l1770 0593  
                   l1746 0536                     l1738 0512                     l1850 04FD  
                   l1842 04E8                     l1834 04C4                     l1826 04AC  
                   l1818 0462                     l1930 0108                     l1914 00E0  
                   l1922 00F3                     l1772 0598                     l1764 0583  
                   l1756 0556                     l1748 053E                     l1780 05AD  
                   l1852 0504                     l1844 04EC                     l1836 04C5  
                   l1828 04B0                     l1940 0125                     l1932 010C  
                   l1916 00E7                     l1860 0044                     l1774 05A3  
                   l1766 0584                     l1758 055A                     l1790 05DA  
                   l1782 05B3                     l1854 050A                     l1838 04C6  
                   l1846 04F3                     l1950 0152                     l1942 012B  
                   l1926 00FD                     l1934 0110                     l1918 00EB  
                   l1870 006B                     l1862 0049                     l1768 058D  
                   l1792 05E3                     l1784 05C4                     l1848 04FA  
                   l1960 016B                     l1928 0104                     l1880 0082  
                   l1872 0073                     l1864 0059                     l1856 0039  
                   l1794 05E7                     l1786 05CF                     l1778 05AC  
                   l1970 01D1                     l1962 017D                     l1938 011B  
                   l1946 0137                     l1890 0094                     l1882 0083  
                   l1874 0077                     l1866 0067                     l1858 003F  
                   l1796 05EB                     l1788 05D7                     l1980 0285  
                   l1972 01D7                     l1964 0191                     l1956 0154  
                   l1948 014B                     l1892 0095                     l1884 0089  
                   l1876 0078                     l1868 006A                     l1798 05FD  
                   l1990 03B7                     l1982 0289                     l1974 01DD  
                   l1966 01AB                     l1958 0165                     l1886 008D  
                   l1878 007E                     l1992 03C4                     l1984 0331  
                   l1968 01BD                     l1976 01DE                     l1896 00A1  
                   l1888 008E                     l1994 03CB                     l1986 0336  
                   l1978 01E3                     l1898 00A5                     l1996 0440  
                   l1988 03AE                     u1110 055A                     u1111 0559  
                   u1105 054B                     u1130 0575                     u1210 05EB  
                   u1131 0574                     u1211 05EA                     u1060 073E  
                   u1220 05FD                     u1300 0073                     u1061 073D  
                   u1125 055C                     u1221 05FC                     u1205 05DC  
                   u1301 0072                     u1150 0593                     u1070 0516  
                   u1310 007E                     u1055 06F0                     u1151 0592  
                   u1135 0571                     u1071 0515                     u1311 007D  
                   u1160 0598                     u1080 0527                     u1240 061A  
                   u1400 00F9                     u1320 0089                     u1161 0597  
                   u1145 0585                     u1081 0526                     u1241 0619  
                   u1225 05F9                     u1401 00F8                     u1321 0088  
                   u1090 0546                     u1250 061F                     u1170 05B3  
                   u1410 00FD                     u1330 0094                     u1091 0545  
